uuid,tave,tmin,tmax,heat_index,pr,wind_speed,rh,solar_rad,uv_rad
CATMS000000,1,1,1,1,0,0,0,0,0
CATMS000001,1,0,1,0,0,1,0,1,0
CATMS000002,1,0,0,0,0,0,0,1,0
CATMS000003,1,0,1,0,0,0,0,1,1
CATMS000004,1,0,0,0,0,1,0,1,0
CATMS000005,1,0,0,0,0,1,0,1,0
CATMS000006,1,0,0,0,0,0,0,0,0
CATMS000007,1,0,0,1,0,0,1,0,0
CATMS000008,1,1,1,1,0,0,0,0,0
CATMS000009,1,1,0,1,0,0,1,0,0
CATMS00000A,1,1,0,1,0,0,1,0,0
CATMS00000B,1,1,1,1,0,0,0,0,0
CATMS00000C,1,1,1,1,0,0,0,1,0
CATMS00000D,1,1,1,1,0,0,0,1,0
CATMS00000E,1,1,0,1,0,0,0,0,0
CATMS00000F,1,0,1,0,0,1,0,0,0
CATMS000010,1,0,0,0,0,1,0,1,0
CATMS000011,1,0,0,0,0,0,0,1,1
CATMS000012,1,0,0,0,0,0,0,1,0
CATMS000013,1,0,1,0,0,0,0,1,1
CATMS000014,1,0,1,0,0,1,0,1,1
CATMS000015,1,0,1,0,0,0,0,0,0
CATMS000016,1,0,0,0,0,1,0,1,1
CATMS000017,1,0,1,0,0,0,0,1,0
CATMS000018,1,0,1,0,0,0,0,1,1
CATMS000019,1,0,1,0,0,0,0,1,1
CATMS00001A,1,0,0,0,0,0,0,1,1
CATMS00001B,1,0,0,1,0,0,0,1,1
CATMS00001C,1,0,1,0,0,1,0,1,1
CATMS00001D,1,0,1,0,0,1,0,1,1
CATMS00001E,1,0,0,0,0,1,0,1,1
CATMS00001F,1,0,0,0,0,0,0,1,1
CATMS000020,1,0,1,1,0,0,0,0,0
CATMS000021,1,0,0,0,0,0,0,1,0
CATMS000022,1,0,0,0,0,0,0,1,1
CATMS000023,1,0,0,0,0,0,0,1,0
CATMS000024,1,0,0,0,0,1,0,0,0
CATMS000025,1,0,1,0,0,1,0,1,1
CATMS000026,1,0,1,1,0,0,0,1,1
CATMS000027,1,0,1,1,0,0,0,1,1
CATMS000028,1,1,1,1,0,0,0,1,1
CATMS000029,1,1,1,1,0,0,0,1,1
CATMS00002A,1,1,1,1,0,0,0,1,1
CATMS00002B,1,1,1,1,0,1,0,1,1
CATMS00002C,1,0,1,1,0,1,0,1,1
CATMS00002D,1,1,1,1,0,0,0,1,1
CATMS00002E,1,0,1,1,0,0,0,1,1
CATMS00002F,1,1,1,1,0,0,0,1,1
CATMS000030,1,0,1,1,0,0,0,1,1
